          0.0313786343, 0., 0., 0.00967935845, 0.0109075103,
          0.0882307068, 0.126349553, 0.284327418, 0.433537334,
          0.458542019, 0.458542019, 0.458542019, 0.258628488,
          0.0414686278, 0.0468266942, 0.150423065, 0.146643579,
          0.121701933, 0.492212921, 0.492212921, 0.492212921,
          0.241878122, 0.307712555, 0.112251632, 0.122930504,
          0.00100389298, 0., 0., 0.0169385467, 0.0953739882, 0.137956753 ]
      - [ 0.460452139, 0.460452139, 0.460452139, 0.460452139,
          0.317901671, 0.0705320835, 0., 0.0239296295, 0.0239296295,
          0.0189664215, 0.0147995204, 0., 0., 0., 0.0459437929,
          0.19355914, 0.190134466, 0.228669986, 0.145959154,
          0.0071033095, 0., 0.0462531596, 0.0589548722, 0.293661982,
          0.336720586, 0.142400682, 0.336720586, 0.336720586,
          0.336720586, 0.336720586, 0.336720586, 0.307286888,
          0.354781628, 0.1124072, 0.0960137919, 0.116620265,
          0.0489075519, 0.00800203905, 0., 0.0537336618, 0.166312441,
          0.135503575, 0.253201216, 0.379318058, 0.379318058,
          0.379318058, 0.379318058, 0.379318058, 0.136548787,
          0.135833889, 0.29560703, 0.446269274, 0.446269274, 0.446269274,
          0.446269274, 0.254639477, 0.0780332014, 0., 0., 0., 0., 0., 0.,
          0.0592197329 ]
      - [ 0.245376527, 0.310319036, 0.310319036, 0.310319036,
          0.0746465996, 0.0484617054, 0.186760232, 0.274305642,
          0.310319036, 0.310319036, 0.310319036, 0.298678756, 0.,
          0.137421265, 0.302523553, 0.203087375, 0.378218323,
          0.233993962, 0.103409253, 0.00422420586, 0., 0., 0.,
          0.0410300009, 0.192974314, 0.123084672, 0.135610074,
          0.378218323, 0.378218323, 0.378218323, 0.378218323,
          0.378218323, 0.0879189968, 0.0430421717, 0.0382814892,
          0.029735744, 0.0106794573, 0., 0.0256899092, 0.128407389,
          0.0682988167, 0.0187331904, 0.107093014, 0.480548769,
          0.480548769, 0.480548769, 0.480548769, 0.160663381,
          0.217439607, 0.427077025, 0.427077025, 0.427077025,
          0.427077025, 0.319197327, 0.0890919939, 0.167952091,
          0.0233431999, 0., 0., 0., 0., 0., 0.035936676, 0.281080365 ]
      - [ 0.255779803, 0.209590033, 0.385437638, 0.385437638,
          0.385437638, 0.385437638, 0.176335707, 0.364214033,
          0.0897111297, 0.0564867072, 0.0937927365, 0.194542617,
          0.14542143, 0.197803229, 0.014769013, 0.102122076,
          0.0958727077, 0.0693458468, 0.0079956837, 0., 0., 0., 0.,
          0.111719288, 0.270733058, 0.380452037, 0.380452037,
          0.380452037, 0.380452037, 0.380452037, 0.380452037,
          0.167016789, 0.0587435402, 0.0036585019, 0.000816940563, 0.,
          0.106306963, 0.00831335504, 0.0112334853, 0.0690026656,
          0.0617133379, 0.325825572, 0.453308731, 0.453308731,
          0.453308731, 0.453308731, 0.19686915, 0.0711758062,
          0.135012209, 0.161415264, 0.288285375, 0.424535245,
          0.424535245, 0.424535245, 0.424535245, 0.314920306,
          0.144022912, 0.00516314199, 0., 0., 0., 0., 0.0115170917,
          0.165439695 ]
      - [ 0.303744465, 0.303744465, 0.303744465, 0.303744465,
          0.231409401, 0.268308491, 0.303744465, 0.303744465,
          0.303744465, 0.303744465, 0.244622737, 0.0599855669,
          0.0723259747, 0.168916449, 0.104924314, 0.158518225,
          0.0956416577, 0.00386085012, 0., 0., 0., 0., 0., 0.061327327,
          0.116216332, 0.0760573968, 0.297057807, 0.514843822,
          0.514843822, 0.514843822, 0.234966502, 0.154915795,
          0.316422164, 0.0465520769, 0.0118876332, 0.00907476339,
          0.000952694914, 0., 0.0303841736, 0.209366381, 0.385037899,
          0.12810649, 0.385037899, 0.385037899, 0.385037899, 0.312480032,
          0.210332647, 0.312361181, 0.359412879, 0.22203359, 0.320174813,
          0.398024499, 0.398024499, 0.398024499, 0.398024499,
          0.109273925, 0.0712631717, 0., 0., 0., 0., 0., 0.0568417311,
          0.247166187 ]
      - [ 0.0216739997, 0.0271619521, 0.26907596, 0.469016612,
          0.469016612, 0.469016612, 0.371387929, 0.310456216,
          0.160066977, 0.0030932927, 0.0237172954, 0.0243277457, 0.,
          0.0107421838, 0.0237291642, 0.000637250778, 0.0707481578,
          0.0520561896, 0.0703056976, 0.00769438688, 0., 0.,
          0.0191237517, 0.396663785, 0.396663785, 0.396663785,
          0.396663785, 0.396663785, 0.396663785, 0.162698135,
          0.0400994718, 0.104031712, 0.00339093083, 0., 0., 0.,
          0.00657324027, 0.0255041961, 0.0247588847, 0.107169822,
          0.144598991, 0.459241629, 0.459241629, 0.459241629,
          0.459241629, 0.313905627, 0.0790090635, 0.115367927,
          0.140101895, 0.120270841, 0.0566008985, 0.447964877,
          0.459330231, 0.459330231, 0.459330231, 0.325802714,
          0.0970400497, 0., 0., 0., 0., 0.00189998886, 0.0251104496,
          0.0910564288 ]
      - [ 0.13705045, 0.344678849, 0.532563508, 0.532563508, 0.532563508,
          0.0549238175, 0.0373968259, 0.00117100729, 9.79140241e-05, 0.,
          0., 0., 0., 0., 0.0172139443, 0.0388668813, 0.348479599,
          0.158091992, 0.0436323434, 0., 0., 0.0158957671, 0.0498154759,
          0.0470676646, 0.348479599, 0.248283565, 0.230132297,
          0.348479599, 0.348479599, 0.348479599, 0.348479599,
          0.348479599, 0.356487483, 0.301530808, 0.133120805,
          0.0368156098, 0.0423946157, 0.0375991501, 0.0413695686,
          0.095247075, 0.187323302, 0.149280369, 0.30629167, 0.356487483,
          0.356487483, 0.356487483, 0.292985439, 0.356487483,
          0.225483522, 0.357979476, 0.262339175, 0.496136576,
          0.496136576, 0.454160213, 0.102520794, 0.151520684,
          0.0100654298, 0., 0.00621670391, 0.00505831605, 0.00811407715,
          0.0147021879, 0.05234823, 0.109587692 ]
      - [ 0.0476952009, 0.331231594, 0.446739763, 0.446739763,
          0.446739763, 0.340803534, 0.185062185, 0.341210604,
          0.109591477, 0.071538426, 0.0265194736, 0., 0., 0., 0.,
          0.0129668107, 0.0590429045, 0.0314742438, 0.00213976437, 0.,
          0., 0., 0., 0.369791597, 0.369791597, 0.369791597, 0.369791597,
          0.369791597, 0.369791597, 0.318687767, 0.210489765,
          0.159629196, 0.121230677, 0.0612394623, 0., 0.030441504,
          0.00050952594, 0., 0., 0.16381669, 0.427493483, 0.427493483,
          0.427493483, 0.427493483, 0.427493483, 0.185181141, 0.,
          0.0383948423, 0.0180930924, 0.0819994658, 0.150182307,
          0.443365335, 0.443365335, 0.443365335, 0.443365335,
          0.417648792, 0.0710699782, 0., 0., 0., 0., 0., 0.,
          0.0138733601 ]
      - [ 0.00579856709, 0.0428621657, 0.154007658, 0.461377382,
          0.461377382, 0.461377382, 0.3815099, 0.38498649, 0.19136788,
          0., 0.0146606173, 0.0238155574, 0., 0., 0., 0.0052022473,
          0.0584326833, 0.0380910337, 0.0301435664, 0.00628346996, 0.,
          0., 0.0425192937, 0.148207933, 0.441972464, 0.463669747,
          0.253192663, 0.463669747, 0.463669747, 0.158741966,
          0.174249783, 0.0761896148, 0.0249572415, 0., 0.0213916674,
          0.00160115224, 0., 0.00208531483, 0.020466214, 0.21797967,
          0.429480404, 0.429480404, 0.429480404, 0.429480404,
          0.429480404, 0.127419353, 0.0777836889, 0.0462101288,
          0.0278812349, 0.0778532252, 0.275658637, 0.416066676,
          0.442388117, 0.442388117, 0.442388117, 0.29598248, 0.251458257,
          0.0299793463, 0.00422259839, 0., 0., 0., 0.00163008086,
          0.027668545 ]
      - [ 0.333482087, 0.333482087, 0.0254052244, 0.17551443, 0.11430236,
          0.159882441, 0.0728998408, 0.333482087, 0.333482087,
          0.311743766, 0.165522635, 0.333482087, 0.256249636,
          0.0939552709, 0.333482087, 0.234393567, 0.128187105,
          0.0217606388, 0.00381719251, 0.00100117328, 0., 0., 0.,
          0.0463653691, 0.111628778, 0.270185232, 0.354510605,
          0.481045336, 0.481045336, 0.481045336, 0.235580698,
          0.123586647, 0.0529539138, 0.0190956742, 0., 0., 0., 0., 0.,
          0.0203423966, 0.0293847062, 0.0253460333, 0.464767218,
          0.464767218, 0.464767218, 0.464767218, 0.307231545,
          0.178448245, 0.25012663, 0.381098688, 0.381098688, 0.381098688,
          0.381098688, 0.263951421, 0.381098688, 0.29319647, 0.177345678,
          0.126378506, 0.00243616803, 0., 0., 4.37373055e-05,
          0.0331414193, 0.0573281571 ]
      - [ 0.340719998, 0.340719998, 0.340719998, 0.340719998,
          0.176961765, 0.164070889, 0.31316039, 0.340719998, 0.340719998,
          0.126574978, 0.0764143839, 0.000166838945, 0.176279217,
          0.128100425, 0.141232952, 0.233365968, 0.116522722,
          0.0432631485, 0.157813102, 0.0341361091, 0., 0.00274837343,
          0.0527342856, 0.368186444, 0.368186444, 0.368186444,
          0.368186444, 0.368186444, 0.368186444, 0.243933275,
          0.233636141, 0.156705752, 0.0252831187, 0., 0., 0., 0., 0., 0.,
          0.0348844901, 0.174492747, 0.234389573, 0.541341484,
          0.541341484, 0.541341484, 0.165432334, 0.0138867721,
          0.0252831187, 0.0533592217, 0.0443846956, 0.0555457659,
          0.366478562, 0.459542036, 0.459542036, 0.459542036,
          0.459542036, 0.0849868879, 0., 0., 0., 0., 0., 0.,
          0.0355320014 ]
      - [ 0.344266981, 0.344266981, 0.344266981, 0.344266981,
          0.344266981, 0.344266981, 0.344266981, 0.344266981,
          0.0869100168, 0.0200297479, 0.129070044, 4.40815493e-05,
          0.0559927896, 0.0282220896, 0.0163989291, 0.13995716,
          0.118523002, 0.0719010979, 0.256306231, 0.170763135,
          0.343189746, 0.343189746, 0.343189746, 0.242095917,
          0.343189746, 0.102500506, 0.0408349261, 0.251998276,
          0.261017203, 0.036702238, 0.299733818, 0.343189746,
          0.516926169, 0.26486212, 0., 0.0029663546, 0.0523811728,
          0.028489884, 0.0185668953, 0.0176941827, 0.0763489604,
          0.00458593108, 0.012452458, 0.14682138, 0.0745607764,
          0.292753279, 0.516926169, 0.516926169, 0.0913748816,
          0.284461439, 0.0535240285, 0.233042166, 0.271299064,
          0.0254028253, 0.417096287, 0.417096287, 0.417096287,
          0.179725885, 0.026230514, 0.346292734, 0.102541119,
          0.0629589334, 0.235676825, 0.174085274 ]
      - [ 0.329405397, 0.329405397, 0.329405397, 0.0907323882, 0.,
          0.224680096, 0.205178127, 0.302514106, 0.329405397, 0.29576543,
          0.181355029, 0.329405397, 0.146411285, 0., 0.107385613,
          0.329405397, 0.561828792, 0.122733377, 0., 0., 0., 0., 0.,
          0.0418788195, 0.0418788195, 0.0292373542, 0.167358741, 0., 0.,
          0., 0.561828792, 0.561828792, 0.358459026, 0.214060828,
          0.134339005, 0.27485463, 0.167581603, 0.211087599, 0.193939775,
          0.162716106, 0.264241636, 0.115839146, 0.358459026,
          0.0619930625, 0.312391341, 0.358459026, 0.147065982,
          0.358459026, 0.43622905, 0.43622905, 0.0995289087,
          0.0227460191, 0.0762476102, 0.183733672, 0.0519863926,
          0.12037506, 0.43622905, 0.216932163, 0.109006397, 0.0251290221,
          0.0647746548, 0.273257732, 0.169801608, 0.43622905 ]
      - [ 0.259139031, 0.349268317, 0.363856584, 0.363856584,
          0.363856584, 0.0551759899, 0.00503246579, 0.0907602459,
          0.363856584, 0.142972335, 0.113156207, 0.105002373,
          0.108997062, 0.259160936, 0.103162266, 0.363856584, 0.36616829,
          0.189650223, 0.36616829, 0.36616829, 0., 0., 0.105584063,
          0.36616829, 0.206330463, 0.36616829, 0.172472566, 0.,
          0.250757009, 0.0441882275, 0.0871802792, 0.36616829,
          0.519854367, 0.519854367, 0.251542509, 0.018219294,
          0.0970657095, 0.0497091301, 0., 0.0321091674, 0.11862129,
          0.0406869128, 0., 0.009224982, 0.22804375, 0.0970243961,
          0.174080417, 0.519854367, 0.311366141, 0.31505391, 0.26202476,
          0.359692723, 0.359692723, 0.359692723, 0.359692723,
          0.298649341, 0.142805308, 0., 0.0181793589, 0.0308989864,
          0.197128072, 0.0830276385, 0.0112965927, 0.239322692 ]
      - [ 0.435237229, 0.377510935, 0.0227447804, 0., 0., 0.,
          0.0318916887, 0.1445425, 0.115667827, 0.118948892,
          0.0824640542, 0., 0.196613476, 0.435237229, 0.435237229,
          0.435237229, 0.486276597, 0.486276597, 0.0830570608, 0., 0.,
          0., 0., 0.0110065695, 0.264747143, 0.266640067, 0.00904511288,
          0., 0.105655856, 0.355381489, 0., 0.486276597, 0.395866781,
          0.00722083589, 0., 0., 0., 0., 0., 0.00142351608,
          0.00142351608, 0.0146863721, 0.10393063, 0.220931724,
          0.381974995, 0.459315628, 0.459315628, 0.459315628,
          0.498193413, 0.498193413, 0.498193413, 0.237189248,
          0.168113723, 0.10262081, 0.0583061092, 0.0633570552,
          0.0192636345, 0.000126516941, 0.000787099765, 0., 0., 0., 0.,
          0.384183377 ]
      - [ 0.519067228, 0.0852580145, 0.318483859, 0.131580815, 0., 0.,
          0., 0.180260986, 0.167110071, 0., 0., 0., 0., 0.00946030021,
          0.519067228, 0.519067228, 0.521330774, 0.521330774,
          0.027247576, 0., 0., 0., 0., 0.0519335903, 0.0519335903, 0.,
          0.0746815354, 0.167852104, 0., 0.0372582711, 0.37169832,
          0.521330774, 0.491492599, 0., 0., 0., 0., 0., 0.,
          0.00622101594, 0.055701673, 0.0865410417, 0.260589153,
          0.0650708228, 0.369767398, 0.22560294, 0.491492599,
          0.491492599, 0.477343529, 0.477343529, 0.477343529,
          0.217907459, 0.108807661, 0., 0., 0.0194636732, 0.0194636732,
          0., 0., 0., 0., 0.0114525128, 0.153601512, 0.477343529 ]
      - [ 0.437681109, 0.367879957, 0., 0.229423881, 0.126134172, 0.,
          0.0561570674, 0.0646466389, 0.179096103, 0.0250590462, 0., 0.,
          0., 0.420733631, 0.437681109, 0.437681109, 0.37279886,
          0.37279886, 0.316746473, 0.0323031768, 0., 0., 0., 0.184825599,
          0.174615115, 0.0682806298, 0., 0., 0.361518085, 0.37279886,
          0.37279886, 0.37279886, 0.526915491, 0., 0., 0., 0., 0., 0.,
          0.000465696503, 0.0188507829, 0.0508264787, 0., 0.0821225792,
          0.149878964, 0.360099077, 0.526915491, 0.526915491,
          0.522713363, 0.522713363, 0.522713363, 0.20326224, 0., 0.,
          0.0456648953, 0.0405919477, 0.00397101138, 0., 0., 0., 0.,
          0.000516505679, 0.00135047245, 0.360590726 ]
      - [ 0.523601055, 0.158916414, 0.0660133809, 0., 0.325278044,
          0.0221589766, 0.0023568566, 0.343345433, 0.0329730138, 0., 0.,
          0., 0.302237511, 0.233997062, 0.213224649, 0.523601055,
          0.535929084, 0.221721321, 0.535929084, 0., 0., 0., 0.,
          0.0724887699, 0.0724887699, 0.203765914, 0.0519244224, 0., 0.,
          0.121687092, 0.119557939, 0.535929084, 0.504099309, 0., 0., 0.,
          0., 0., 0., 0.0109065799, 0.0109065799, 0.0728971809,
          0.0940103605, 0.0148571832, 0.0409403183, 0.465113342,
          0.504099309, 0.504099309, 0.464839756, 0.464839756,
          0.445073098, 0.220315278, 0.052555494, 0., 0., 0.0316972286,
          0.0316972286, 0., 0.0354810096, 0.028851239, 0.0758472532,
          0.0103470571, 0.296272755, 0.464839756 ]
      - [ 0.472975314, 0.296734273, 0.418411613, 0.0707811192,
          0.408870488, 0.138102442, 0.00376951112, 0.0294407643,
          0.00297657168, 0., 0., 0., 0., 0.0856526792, 0.291995883,
          0.472975314, 0.501908362, 0.501908362, 0., 0., 0., 0., 0.,
          0.0583123192, 0.132531837, 0.147745296, 0.0988670141,
          0.123026602, 0., 0.00631246017, 0.414134562, 0.501908362,
          0.545994461, 0.0973356813, 0.00089127355, 0., 0., 0.0401934274,
          0.0435002483, 0.0839076117, 0.0484813154, 0.00994783733,
          0.0602953844, 0.191113308, 0., 0.193868831, 0.545994461,
          0.545994461, 0.439796835, 0.439796835, 0.439796835,
          0.439796835, 3.51372473e-05, 0.0470858626, 0.0965506285,
          0.117870592, 0.0033577818, 0., 0., 0., 0., 0., 0.0552873202,
          0.439796835 ]
      - [ 0.532254934, 0.532254934, 0.279872835, 0., 0.0787756145,
          0.112771548, 0., 0.0401473641, 0.0401473641, 0., 0., 0., 0.,
          0., 0.210530356, 0.532254934, 0.431769341, 0.256156325,
          0.0804262906, 0.0257511213, 0.000321538653, 0., 0.0289904643,
          0.220607758, 0.306245953, 0.0347028859, 0.00487081194,
          0.0462920107, 0.293096781, 0.362068385, 0.431769341,
          0.431769341, 0.528926492, 0.0379880667, 0., 0., 0., 0.,
          0.0729519054, 0.0380770676, 0.0918097198, 1.47414612e-05,
          0.166195393, 0.30841729, 0.126656711, 0., 0.528926492,
          0.528926492, 0.423252881, 0.413894355, 0.266683877,
          0.0356469005, 8.9727655e-05, 0., 0., 0.22884427, 0.0837886482,
          0., 0.0236550942, 0.185893744, 0.0219914056, 0.345909804,
          0.423252881, 0.423252881 ]
      - [ 0.0457580201, 0.0246726274, 0.145927966, 0.569604695,
          0.569604695, 0.562491655, 0.0372302495, 0.026487682,
          0.0223404672, 0.0283549093, 0.000116711912, 0.0176033489,
          0.0267478246, 0., 0., 0.0245487187, 0.413442582, 0.00539188692,
          0., 0.310176939, 0.14146094, 0.0291252248, 0.0912761614,
          0.413442582, 0.413442582, 0.233086199, 0.0987052545,
          0.23663345, 0.413442582, 0.156822532, 0.000366677734,
          0.205037639, 0.256050557, 0.298651248, 0.319728673,
          0.319728673, 0.0643884763, 0.0933337435, 0.0268747862,
          0.0787548795, 0.112793282, 0.108583495, 0.319728673,
          0.319728673, 0.319728673, 0.286655694, 0.319728673,
          0.319728673, 0.326875716, 0.326875716, 0.326875716,
          0.0320894644, 0.1687776, 0.326875716, 0.132726565, 0.326875716,
          0.326875716, 0.0170811713, 0.118402123, 0.326875716,
          0.114424877, 0.0588448532, 0.252890348, 0.326875716 ]
      - [ 0.544264257, 0.241364747, 0.101045154, 0.0187080353,
          0.00849378575, 0., 0.0863198712, 0.0449858345, 0.102764495,
          0.130265921, 0., 0., 0., 0., 0.544264257, 0.544264257,
          0.368082583, 0.331961095, 0.368082583, 0.368082583,
          0.206783146, 0.189523816, 0.108717054, 0.152675107,
          0.277609617, 0.112691134, 0.0612859838, 0., 0., 0.368082583,
          0.0370202884, 0.368082583, 0.488624573, 0., 0., 0., 0., 0., 0.,
          0.000620577484, 0.000620577484, 0.0027662809, 0.0275081713,
          0.0049067107, 0.1982795, 0.488624573, 0.488624573, 0.488624573,
          0.445356578, 0.445356578, 0.445356578, 0.441882372,
          0.0488118045, 0., 0.0588937514, 0.0232025068, 0.00565533154,
          0., 0., 0., 0., 0., 0.0223629158, 0.445356578 ]
      - [ 0.525535226, 0.525535226, 0.525535226, 0., 0.00625021989,
          0.0184688233, 0.0173551086, 0.0029623541, 0.0029623541, 0., 0.,
          0., 0., 0., 0., 0.406805813, 0.431346864, 0.168642104,
          0.0216550194, 0.000528299133, 0., 0., 0., 0.000230838108,
          0.0178021137, 0.0136445537, 0.00316744833, 0.189652696,
          0.431346864, 0.431346864, 0.431346864, 0.431346864,
          0.519080579, 0.519080579, 0.329399258, 0.00579653028,
          0.088920176, 0.0825713128, 0.013901663, 0.116587967,
          0.119055279, 0., 0.0557293184, 0.0369935036, 0.129739121,
          0.117916293, 0.00699431868, 0.519080579, 0.331656992,
          0.331656992, 0.198015958, 0., 0., 0.0699468479, 0.00428555766,
          0.331656992, 0.288267732, 0.203910127, 0.331656992,
          0.331656992, 0.331656992, 0.110322416, 0.331656992,
          0.213873267 ]
      - [ 0.630173326, 0.102740154, 0.281729013, 0.066049628,
          0.0288835354, 0., 0.167603865, 0.138502896, 0.0509054251, 0.,
          0., 0., 0., 0., 0.233414397, 0.630173326, 0.38484177,
          0.38484177, 0.345933914, 0., 0., 0., 0., 0.012081828,
          0.122691482, 0.118634365, 0.139497757, 0., 0.38484177,
          0.38484177, 0.295357525, 0.38484177, 0.669037104, 0., 0., 0.,
          0., 0., 0., 0.00195953296, 0.0303359367, 0.0638371408,
          0.0279476047, 0.0533515699, 0.124119624, 0., 0.272152871,
          0.669037104, 0.541080952, 0.541080952, 0.224117368,
          0.226013184, 0., 0., 0., 0.121730864, 0.012717274, 0., 0., 0.,
          0., 0., 0., 0.541080952 ]
      - [ 0.359516025, 0.359516025, 0.359516025, 0.359516025,
          0.359516025, 0.00825365633, 0.0181489196, 0.126439646,
          0.101155587, 0.218842551, 0.0924326405, 0.242516875,
          0.247582912, 0.116567142, 0.0643823147, 0.359516025,
          0.325705677, 0.325705677, 0.0918351114, 0., 0., 0.325705677,
          0.288826555, 0.325705677, 0.325705677, 0.218144566, 0.10335739,
          0.325705677, 0.322540104, 0., 0., 0.325705677, 0.47653085,
          0.47653085, 0.47653085, 0., 0.108143203, 0.0304308999,
          0.0170027222, 0.104793422, 0.12533325, 0.0257670917,
          0.0907189995, 0.0903640389, 0.173721969, 0.0085427044,
          0.00128053059, 0.47653085, 0.319387197, 0.308139771,
          0.0158848166, 0.319387197, 0.0670476183, 0.150899544,
          0.119001314, 0.319387197, 0.0693811327, 0.0954103991,
          0.173771665, 0.319387197, 0.319387197, 0.319387197,
          0.319387197, 0.319387197 ]
      - [ 0.668917298, 0.127540305, 0.0759782642, 0.258362532, 0., 0.,
          0.0277843624, 0.0940982699, 0.00212311884, 0., 0., 0., 0., 0.,
          0., 0.668917298, 0.424189955, 0.382700115, 0.0776958317, 0.,
          0., 0., 0., 0.00298700668, 0.0322497562, 0.0906443, 0., 0.,
          0.338013113, 0.424189955, 0.424189955, 0.424189955,
          0.455925792, 0.435063422, 0., 0., 0., 0., 0., 0.0180109534,
          0.0567899719, 0., 0.144096106, 0.0280848872, 0.0574230701,
          0.392634004, 0.455925792, 0.455925792, 0.35078004, 0.104854919,
          0.35078004, 0.35078004, 0.169689834, 0.0518500395,
          0.0986759961, 0.191005558, 0.300941199, 0.249342233,
          0.35078004, 0.35078004, 0., 0.0846150592, 0.0980859175,
          0.35078004 ]
      - [ 0.420487255, 0., 0., 0., 0., 0., 0.0717329606, 0.24793683,
          0.363752574, 0.00674295146, 0.0479596667, 0.197734192,
          0.420487255, 0.420487255, 0.219505981, 0.420487255,
          0.381599635, 0.381599635, 0.381599635, 0.381599635,
          0.304177135, 0.181090489, 0.111294575, 0.185157195,
          0.226960406, 0.109902419, 0.0284586661, 0.0814694166, 0., 0.,
          0.158342659, 0.381599635, 0.436843872, 0.0617839508, 0., 0.,
          0., 0., 0., 0.00070056523, 0.00070056523, 0.000466255966,
          0.0043828818, 0.193999529, 0.436843872, 0.436843872,
          0.436843872, 0.436843872, 0.461164773, 0.461164773,
          0.461164773, 0.362686664, 0.0947704539, 0.0569566786,
          0.0266245082, 0.000855423568, 0.000855423568, 0., 0., 0., 0.,
          0., 0.0149864322, 0.461164773 ]
      - [ 0.4336209, 0.406058043, 0., 0., 0., 0., 0.0754782334,
          0.234089717, 0.127025902, 0., 0., 0., 0.0452392027, 0.4336209,
          0.4336209, 0.4336209, 0.450009078, 0.450009078, 0.400010169,
          0., 0., 0.0385110006, 0.106993996, 0.0812948719, 0.218105271,
          0.169596598, 0.0974327847, 0.298594385, 0., 0., 0.182888225,
          0.450009078, 0.46798107, 0.0839237794, 0., 0.000475274166,
          0.00386978663, 0., 0., 0.000547373551, 0.0212643202,
          0.0211651716, 0., 0.0442710556, 0.330729395, 0.46798107,
          0.46798107, 0.46798107, 0.375775814, 0.375775814, 0.375775814,
          0.059050113, 0.0125178806, 0., 0.0334975049, 0.375775814,
          0.375775814, 0.195621029, 0.239291012, 0.0197102483, 0.,
          0.185943007, 0.117235601, 0.375775814 ]
      - [ 0.213215292, 0.550477922, 0.550477922, 0.550477922,
          0.166085541, 0., 0., 0.0106614139, 0.0106614139, 0.0411764681,
          0.0179236513, 0., 0., 0., 0., 0.100676388, 0.234146714,
          0.0160074644, 0.114411682, 0.209744439, 0.335238993,
          0.335238993, 0.335238993, 0.335238993, 0.335238993,
          0.146318719, 0.150904834, 0.119668096, 0.198213503, 0.,
          0.335238993, 0.335238993, 0.401173174, 0.401173174,
          0.401173174, 0.111192256, 0.00530054141, 0.0301349368,
          0.0214111861, 0.0947043747, 0.340565175, 0.0187085606,
          0.142342836, 0., 0., 0.178799614, 0.401173174, 0.401173174,
          0.467057765, 0.0702939406, 0., 0.0359811895, 0.0135051608, 0.,
          0.216157302, 0.10466551, 0.10368894, 0., 0.164357036,
          0.135004431, 0.0517215841, 0.467057765, 0.467057765,
          0.467057765 ]
      - [ 0.509096384, 0.509096384, 0.329023212, 0., 0., 0.0312623121,
          0.181267858, 0.0647691265, 0.0466787033, 0., 0., 0., 0., 0.,
          0.262511849, 0.509096384, 0.401320368, 0.401320368,
          0.0342292227, 0., 0., 0., 0., 0.00234251795, 0.125065967,
          0.0601207726, 0.0759905353, 0.249967173, 0.382509738,
          0.341692358, 0.401320368, 0.401320368, 0.414383173,
          0.414383173, 0.0376894474, 0., 0., 0., 0., 0.00115239515,
          0.0522113442, 0.0438909046, 0.0539629385, 0.348603487,
          0.414383173, 0.0823582932, 0.414383173, 0.414383173,
          0.465123266, 0.416330904, 0.0739583746, 0.0456412844,
          0.254546523, 0.0285257101, 0.1249559, 0.232660741, 0.1541287,
          0., 0., 0., 0., 0.0796402916, 0.465123266, 0.465123266 ]
      - [ 0.491210759, 0.491210759, 0., 0., 0.124481, 0.136124209,
          0.0698375404, 0.048119761, 0.201378062, 0.00436580367, 0., 0.,
          0., 0., 0.435246736, 0.491210759, 0.351539433, 0.404897153,
          0.207558081, 0.0426646918, 0., 0., 0., 0.0373211987,
          0.0783324912, 0.0673250481, 0., 0.0913705528, 0.111197874,
          0.458339274, 0.458339274, 0.458339274, 0.451654971,
          0.187736124, 0.171668306, 0., 0., 0., 0., 0.0394659862,
          0.0394659862, 0.0022601448, 0.0824196562, 0.292419493,
          0.451654971, 0.451654971, 0.13922137, 0.451654971, 0.492090553,
          0.492090553, 0.492090553, 0., 0.271542698, 0.260906786,
          0.0581537932, 0.0449040569, 0.0110214185, 0., 0., 0., 0.,
          0.0409554355, 0.199762329, 0.282340288 ]
      - [ 0.410634965, 0.410634965, 0.410634965, 0.410634965,
          0.208361849, 0.0450257175, 0.0046454994, 0., 0., 0., 0., 0.,
          0., 0.00327940541, 0.327594519, 0.410634965, 0.520367563,
          0.273831576, 0., 0., 0., 0., 0., 0.010686947, 0.155892104,
          0.0229907203, 0., 0.0699194148, 0.263077378, 0.0918082297,
          0.520367563, 0.520367563, 0.430889457, 0.430889457,
          0.410115212, 0.00993688032, 0.120846584, 0.0285209101,
          0.00589981396, 0.101150066, 0.0593771562, 0.0567699149,
          0.195519432, 0.0157862771, 0., 0.117603302, 0.430889457,
          0.430889457, 0.432233632, 0.432233632, 0.432233632,
          0.432233632, 0.0602913238, 0.0200065784, 0.165209979,
          0.0955705866, 0.01334072, 0., 0., 0., 0.00961496495,
          0.0626850799, 0.129960164, 0.432233632 ]
      - [ 0.45478797, 0.45478797, 0.45478797, 0.340890974, 0.0580183044,
          0.0606064014, 0.108159997, 0.012975012, 0.012975012, 0., 0.,
          0., 0.110491462, 0.0128652882, 0.143086299, 0.45478797,
          0.408281535, 0.408281535, 0.408281535, 0.081618093, 0., 0., 0.,
          0.0226898976, 0.0226898976, 0., 0.0812121779, 0.16659908,
          0.408281535, 0.27308923, 0.214085862, 0.408281535, 0.487532526,
          0.449741602, 0., 0., 0., 0., 0., 0.0230915621, 0.129397348,
          0.0373883285, 0.238398224, 0.0744815692, 0.11314553,
          0.446593463, 0.155510709, 0.487532526, 0.56473273, 0.318427682,
          0.126110852, 0.291723907, 0.04560709, 0., 0.0591502488,
          0.103244841, 0.0404167734, 0., 0., 0., 0., 0., 0.36910671,
          0.56473273 ]
      - [ 0.242661729, 0.362554163, 0.239004686, 0.362554163,
          0.362554163, 0.209645912, 0.169257149, 0.165951997,
